# Point group symmetry operations
# Format:
#   name
#   number_of_operations
#   each operation as 9 integers (row-major 3x3 rotation matrix)
C1
1
  1 0 0  0 1 0  0 0 1

Cs
2
  1 0 0  0 1 0  0 0 1
  1 0 0  0 -1 0  0 0 1

Ci
2
  1 0 0  0 1 0  0 0 1
 -1 0 0  0 -1 0  0 0 -1

C2
 0.173648177667 -0.984807753012 0.0   0.984807753012  0.173648177667 0.0  0.0 0.0 1.0
 0.766044443119 -0.642787609687 0.0   0.642787609687  0.766044443119 0.0  0.0 0.0 1.0

C10
10
 1.000000000000  0.000000000000 0.0   0.000000000000  1.000000000000 0.0  0.0 0.0 1.0
 0.809016994375  0.587785252292 0.0  -0.587785252292  0.809016994375 0.0  0.0 0.0 1.0
 0.309016994375  0.951056516295 0.0  -0.951056516295  0.309016994375 0.0  0.0 0.0 1.0
-0.309016994375  0.951056516295 0.0  -0.951056516295 -0.309016994375 0.0  0.0 0.0 1.0
-0.809016994375  0.587785252292 0.0  -0.587785252292 -0.809016994375 0.0  0.0 0.0 1.0
-1.000000000000  0.000000000000 0.0   0.000000000000 -1.000000000000 0.0  0.0 0.0 1.0
-0.809016994375 -0.587785252292 0.0   0.587785252292 -0.809016994375 0.0  0.0 0.0 1.0
-0.309016994375 -0.951056516295 0.0   0.951056516295 -0.309016994375 0.0  0.0 0.0 1.0
 0.309016994375 -0.951056516295 0.0   0.951056516295  0.309016994375 0.0  0.0 0.0 1.0
 0.809016994375 -0.587785252292 0.0   0.587785252292  0.809016994375 0.0  0.0 0.0 1.0

C2v
4
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C3v
6
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000 -0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000  0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C4v
8
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.000000000000  1.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.000000000000 -1.000000000000  0.000000000000  1.000000000000 -0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.000000000000 -1.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.000000000000  1.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C5v
10
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375  0.951056516295  0.000000000000 -0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375  0.587785252292  0.000000000000 -0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375 -0.587785252292  0.000000000000  0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375 -0.951056516295  0.000000000000  0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375 -0.951056516295  0.000000000000 -0.951056516295 -0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375 -0.587785252292  0.000000000000 -0.587785252292  0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375  0.587785252292  0.000000000000  0.587785252292  0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375  0.951056516295  0.000000000000  0.951056516295 -0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C6v
12
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.500000000000  0.866025403784  0.000000000000 -0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.500000000000 -0.866025403784  0.000000000000  0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.500000000000 -0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000 -0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000  0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.500000000000  0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C7v
14
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.623489801859  0.781831482468  0.000000000000 -0.781831482468  0.623489801859  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.222520933956  0.974927912182  0.000000000000 -0.974927912182 -0.222520933956  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.900968867902  0.433883739118  0.000000000000 -0.433883739118 -0.900968867902  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.900968867902 -0.433883739118  0.000000000000  0.433883739118 -0.900968867902  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.222520933956 -0.974927912182  0.000000000000  0.974927912182 -0.222520933956  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.623489801859 -0.781831482468  0.000000000000  0.781831482468  0.623489801859  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.623489801859 -0.781831482468  0.000000000000 -0.781831482468 -0.623489801859  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.222520933956 -0.974927912182  0.000000000000 -0.974927912182  0.222520933956  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.900968867902 -0.433883739118  0.000000000000 -0.433883739118  0.900968867902  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.900968867902  0.433883739118  0.000000000000  0.433883739118  0.900968867902  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.222520933956  0.974927912182  0.000000000000  0.974927912182  0.222520933956  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.623489801859  0.781831482468  0.000000000000  0.781831482468 -0.623489801859  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C8v
16
 1.000000000000  0.000000000000  0.000000000000 -0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.707106781187  0.707106781187  0.000000000000 -0.707106781187  0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.000000000000  1.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.707106781187  0.707106781187  0.000000000000 -0.707106781187 -0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.707106781187 -0.707106781187  0.000000000000  0.707106781187 -0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.000000000000 -1.000000000000  0.000000000000  1.000000000000 -0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.707106781187 -0.707106781187  0.000000000000  0.707106781187  0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.707106781187 -0.707106781187  0.000000000000 -0.707106781187 -0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.000000000000 -1.000000000000  0.000000000000 -1.000000000000 -0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.707106781187 -0.707106781187  0.000000000000 -0.707106781187  0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.707106781187  0.707106781187  0.000000000000  0.707106781187  0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.000000000000  1.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.707106781187  0.707106781187  0.000000000000  0.707106781187 -0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C9v
18
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.766044443119  0.642787609687  0.000000000000 -0.642787609687  0.766044443119  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.173648177667  0.984807753012  0.000000000000 -0.984807753012  0.173648177667  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.939692620786  0.342020143326  0.000000000000 -0.342020143326 -0.939692620786  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.939692620786 -0.342020143326  0.000000000000  0.342020143326 -0.939692620786  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.173648177667 -0.984807753012  0.000000000000  0.984807753012  0.173648177667  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.766044443119 -0.642787609687  0.000000000000  0.642787609687  0.766044443119  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.766044443119 -0.642787609687  0.000000000000 -0.642787609687 -0.766044443119  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.173648177667 -0.984807753012  0.000000000000 -0.984807753012 -0.173648177667  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000 -0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.939692620786 -0.342020143326  0.000000000000 -0.342020143326  0.939692620786  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.939692620786  0.342020143326  0.000000000000  0.342020143326  0.939692620786  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000  0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.173648177667  0.984807753012  0.000000000000  0.984807753012 -0.173648177667  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.766044443119  0.642787609687  0.000000000000  0.642787609687 -0.766044443119  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C10v
20
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.809016994375  0.587785252292  0.000000000000 -0.587785252292  0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375  0.951056516295  0.000000000000 -0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.309016994375  0.951056516295  0.000000000000 -0.951056516295 -0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375  0.587785252292  0.000000000000 -0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375 -0.587785252292  0.000000000000  0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.309016994375 -0.951056516295  0.000000000000  0.951056516295 -0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375 -0.951056516295  0.000000000000  0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.809016994375 -0.587785252292  0.000000000000  0.587785252292  0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.809016994375 -0.587785252292  0.000000000000 -0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375 -0.951056516295  0.000000000000 -0.951056516295 -0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.309016994375 -0.951056516295  0.000000000000 -0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375 -0.587785252292  0.000000000000 -0.587785252292  0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375  0.587785252292  0.000000000000  0.587785252292  0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.309016994375  0.951056516295  0.000000000000  0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375  0.951056516295  0.000000000000  0.951056516295 -0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.809016994375  0.587785252292  0.000000000000  0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000

C2h
4
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000

C3h
6
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000

C4h
8
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.000000000000  1.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.000000000000 -1.000000000000  0.000000000000  1.000000000000 -0.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.000000000000  1.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.000000000000 -1.000000000000  0.000000000000  1.000000000000 -0.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000

C5h
10
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375  0.951056516295  0.000000000000 -0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375  0.587785252292  0.000000000000 -0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.809016994375 -0.587785252292  0.000000000000  0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.309016994375 -0.951056516295  0.000000000000  0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.309016994375  0.951056516295  0.000000000000 -0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.809016994375  0.587785252292  0.000000000000 -0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.809016994375 -0.587785252292  0.000000000000  0.587785252292 -0.809016994375  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.309016994375 -0.951056516295  0.000000000000  0.951056516295  0.309016994375  0.000000000000  0.000000000000  0.000000000000 -1.000000000000

C6h
12
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.500000000000  0.866025403784  0.000000000000 -0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.500000000000 -0.866025403784  0.000000000000  0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.500000000000  0.866025403784  0.000000000000 -0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.500000000000  0.866025403784  0.000000000000 -0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.500000000000 -0.866025403784  0.000000000000  0.866025403784 -0.500000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.500000000000 -0.866025403784  0.000000000000  0.866025403784  0.500000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000

C7h
14
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.623489801859  0.781831482468  0.000000000000 -0.781831482468  0.623489801859  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.222520933956  0.974927912182  0.000000000000 -0.974927912182 -0.222520933956  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.900968867902  0.433883739118  0.000000000000 -0.433883739118 -0.900968867902  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.900968867902 -0.433883739118  0.000000000000  0.433883739118 -0.900968867902  0.000000000000  0.000000000000  0.000000000000  1.000000000000
-0.222520933956 -0.974927912182  0.000000000000  0.974927912182 -0.222520933956  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.623489801859 -0.781831482468  0.000000000000  0.781831482468  0.623489801859  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.623489801859  0.781831482468  0.000000000000 -0.781831482468  0.623489801859  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.222520933956  0.974927912182  0.000000000000 -0.974927912182 -0.222520933956  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.900968867902  0.433883739118  0.000000000000 -0.433883739118 -0.900968867902  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.900968867902 -0.433883739118  0.000000000000  0.433883739118 -0.900968867902  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
-0.222520933956 -0.974927912182  0.000000000000  0.974927912182 -0.222520933956  0.000000000000  0.000000000000  0.000000000000 -1.000000000000
 0.623489801859 -0.781831482468  0.000000000000  0.781831482468  0.623489801859  0.000000000000  0.000000000000  0.000000000000 -1.000000000000

C8h
16
 1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000  0.000000000000  0.000000000000  0.000000000000  1.000000000000
 0.707106781187  0.707106781187  0.000000000000 -0.707106781187  0.707106781187  0.000000000000  0.000000000000  0.000000000000  1.000000000000
